,Skimmer Preselection,HLT,350 ≤ bbFatJetPt_JES_down0 < 450,50.0 ≤ bbFatJetParTmassVis0 < 150.0,0.99 ≤ bbFatJetParTTXbb0 < 1.0
data,6287466.0,6287466.0,1083184.0,708572.0,635.0
ttbar,65282.94,65282.94,12313.54,8203.69,1.73
qcd,4381637.28,4381637.28,699309.5,454503.77,330.08
hbb,431.59,431.59,75.03,65.74,5.97
Zto2Q,45814.95,45814.95,7810.37,6183.56,213.98
Wto2Q,64020.52,64020.52,10142.19,7637.48,5.19
Zto2Q_BB,14719.31,14719.31,2457.08,2282.32,210.51
Zto2Q_CC,7187.7,7187.7,1157.76,1093.41,2.39
Zto2Q_QQ,4486.37,4486.37,621.76,574.46,0.0
Zto2Q_unmatched,19421.57,19421.57,3573.77,2233.37,1.07
