,Skimmer Preselection,HLT,550 ≤ bbFatJetPt0 < 10000,50.0 ≤ bbFatJetParTmassVis_JMR_down0 < 150.0,0.975 ≤ bbFatJetParTTXbb0 < 0.99
data,6287466.0,5861759.0,1906555.0,1005881.0,2312.0
ttbar,65282.94,55303.46,18218.63,6346.3,7.01
qcd,4381637.28,4137336.5,1447504.78,770543.98,1845.13
hbb,431.59,383.34,126.08,109.44,15.26
Zto2Q,45814.95,42134.15,15329.3,9972.92,437.09
Wto2Q,64020.52,60301.95,23905.83,16213.48,34.83
Zto2Q_BB,14719.31,13170.37,4896.14,3540.78,413.17
Zto2Q_CC,7187.7,6573.96,2478.96,1990.46,18.34
Zto2Q_QQ,4486.37,4302.82,1934.14,1542.26,1.18
Zto2Q_unmatched,19421.57,18087.0,6020.06,2899.42,4.39
