,Skimmer Preselection,HLT,550 ≤ bbFatJetPt0 < 10000,50.0 ≤ bbFatJetParTmassVis_JMS_down0 < 150.0,0.1 ≤ bbFatJetParTTXbb0 < 0.9
data,6287466.0,5861759.0,1906555.0,1005881.0,355440.0
ttbar,65282.94,55303.46,18218.63,6458.47,4659.81
qcd,4381637.28,4137336.5,1447504.78,770543.98,304423.98
hbb,431.59,383.34,126.08,109.44,44.96
Zto2Q,45814.95,42134.15,15329.3,10001.07,4050.26
Wto2Q,64020.52,60301.95,23905.83,16233.09,5294.63
Zto2Q_BB,14719.31,13170.37,4896.14,3553.89,1607.17
Zto2Q_CC,7187.7,6573.96,2478.96,1995.27,945.99
Zto2Q_QQ,4486.37,4302.82,1934.14,1544.51,346.53
Zto2Q_unmatched,19421.57,18087.0,6020.06,2907.39,1150.57
