,3 ≤ Category < 4,3 ≤ Category_JMR_up < 4
data,2574.0,
hh4b,,0.38
hh4b-kl0,,0.4
hh4b-kl2p45,,0.28
hh4b-kl5,,0.22
vbfhh4b,,0.01
vbfhh4b-k2v0,,3.18
vbfhh4b-k2v2,,4.93
vbfhh4b-kl2,,0.01
vbfhh4b-kv1p74-k2v1p37-kl14p4,,3.72
vbfhh4b-kvm0p012-k2v0p03-kl10p2,,0.0
vbfhh4b-kvm0p758-k2v1p44-klm19p3,,7.46
vbfhh4b-kvm0p962-k2v0p959-klm1p43,,0.0
vbfhh4b-kvm1p21-k2v1p94-klm0p94,,0.72
vbfhh4b-kvm1p6-k2v2p72-klm1p36,,0.06
vbfhh4b-kvm1p83-k2v3p57-klm3p39,,0.0
vbfhh4b-kvm2p12-k2v3p87-klm5p96,,0.52
ttbar,993.79,
gghtobb,0.82,
vbfhtobb,0.03,
vhtobb,,2.46
novhhtobb,0.78,
tthtobb,4.37,
diboson,,3.84
vjets,30.5,
