,Skimmer Preselection,HLT,550 ≤ bbFatJetPt0 < 10000,50.0 ≤ bbFatJetParTmassVis_JMS_down0 < 150.0,0.99 ≤ bbFatJetParTTXbb0 < 1.0
data,4599180.0,4377324.0,1441017.0,785928.0,1237.0
ttbar,46570.79,41826.95,14524.48,5870.4,2.47
qcd,3307620.01,3183091.09,1171680.25,630199.84,687.71
hbb,340.06,299.06,104.92,94.79,17.0
Zto2Q,33275.62,31027.73,11970.16,8141.98,547.39
Wto2Q,47182.68,45512.63,18915.09,12849.3,10.0
Zto2Q_BB,11146.23,9918.65,3873.44,2931.23,534.7
Zto2Q_CC,5272.89,4919.67,2001.74,1667.45,9.96
Zto2Q_QQ,3179.56,3089.75,1503.29,1238.21,0.25
Zto2Q_unmatched,13676.94,13099.66,4591.68,2305.09,2.47
