,Skimmer Preselection,HLT,450 ≤ bbFatJetPt_JER_down0 < 550,50.0 ≤ bbFatJetParTmassVis0 < 150.0,0.99 ≤ bbFatJetParTTXbb0 < 1.0
data,4599180.0,4377324.0,1680514.0,1035207.0,1278.0
ttbar,46570.79,41826.95,14388.15,7733.1,2.24
qcd,3307620.01,3183091.09,1242115.85,753881.8,746.94
hbb,340.06,299.06,130.03,117.0,12.29
Zto2Q,33275.62,31027.73,10878.21,8209.29,392.63
Wto2Q,47182.68,45512.63,15749.94,11551.91,12.93
Zto2Q_BB,11146.23,9918.65,3528.4,3057.46,386.8
Zto2Q_CC,5272.89,4919.67,1762.79,1589.73,4.59
Zto2Q_QQ,3179.56,3089.75,1023.25,900.31,0.0
Zto2Q_unmatched,13676.94,13099.66,4563.78,2661.79,1.24
